# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 8, 8, 8, 8, 8, 8, 8, 8
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch039, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch055, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch071, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch087, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch103, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch119, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch135, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch151, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch167, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch183, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch199, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch215, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch233, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch023, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch039, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch055, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch071, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch087, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch103, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch119, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch135, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch233, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch055, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch103, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch119, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch135, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch151, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch215, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch233, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch087, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch183, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch199, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch215, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch233, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch103, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch119, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch135, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch167, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch183, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch023, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch039, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch055, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch071, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch087, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch103, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch119, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch135, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch167, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch183, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch199, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch215, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch233, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
</ru996>

[BR]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 8, 8, 8, 8, 8, 8, 8, 8
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch023, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch039, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch055, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch071, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch087, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch103, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch119, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25
ch135, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch151, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch167, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
ch183, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
ch199, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
ch215, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch233, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch023, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch039, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch055, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch071, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch087, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch103, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch119, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch135, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch151, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch167, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch183, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch199, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch215, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch233, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch023, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch039, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch055, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch071, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch135, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch151, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch167, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch183, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch199, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12
ch215, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12
ch233, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch023, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch039, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch055, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch071, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch087, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch103, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch119, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch135, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch151, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch167, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch183, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch199, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch215, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch233, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch023, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch039, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch055, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch071, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch087, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch103, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch119, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch135, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch151, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch167, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch183, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch233, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch023, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch039, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch055, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch071, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch087, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch119, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch135, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch167, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch183, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch199, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[00]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6
ch167, 6, 6, 6, 6, 6, 6, 6, 6
ch183, 6, 6, 6, 6, 6, 6, 6, 6
ch199, 6, 6, 6, 6, 6, 6, 6, 6
ch215, 6, 6, 6, 6, 6, 6, 6, 6
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch023, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch039, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch055, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch071, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch087, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch103, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch119, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25
ch135, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch151, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch167, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch183, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch199, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch215, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch233, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch023, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch039, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch055, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch071, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch087, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch103, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch119, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch135, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch151, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch167, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch183, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch199, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch215, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch233, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch023, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch039, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch055, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch071, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch135, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch151, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch167, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch183, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch199, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch215, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch233, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch023, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch039, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch055, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch071, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch087, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch103, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch119, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch135, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch151, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch167, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch183, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch199, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch215, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch233, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch023, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch039, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch055, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch071, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch087, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch103, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch119, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch135, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch151, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch167, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch183, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch199, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch215, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch233, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch023, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch039, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch055, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch071, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch087, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch119, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch135, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch167, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch183, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch199, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>
