# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch134, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru996>

[GB]
<cck,  c1, c2, c5, c11>
ch001, 10, 10, 10, 10
ch002, 10, 10, 10, 10
ch003, 10, 10, 10, 10
ch004, 10, 10, 10, 10
ch005, 10, 10, 10, 10
ch006, 10, 10, 10, 10
ch007, 10, 10, 10, 10
ch008, 10, 10, 10, 10
ch009, 10, 10, 10, 10
ch010, 10, 10, 10, 10
ch011, 10, 10, 10, 10
ch012, 10, 10, 10, 10
ch013, 10, 10, 10, 10
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x
ch052, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14
ch114, x, x, x, x, x, x, x, x
ch116, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 13, 13, 13, 13, 13, 13, 13, 13
ch151, 13, 13, 13, 13, 13, 13, 13, 13
ch153, 13, 13, 13, 13, 13, 13, 13, 13
ch155, 13, 13, 13, 13, 13, 13, 13, 13
ch157, 13, 13, 13, 13, 13, 13, 13, 13
ch159, 13, 13, 13, 13, 13, 13, 13, 13
ch161, 13, 13, 13, 13, 13, 13, 13, 13
ch165, 13, 13, 13, 13, 13, 13, 13, 13
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x
ch116, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 16, 16, 16, 16, 16, 16, 16, 16
ch134, 16, 16, 16, 16, 16, 16, 16, 16
ch136, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16
ch140, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 14, 14, 14, 14, 14, 14, 14, 14
ch151, 14, 14, 14, 14, 14, 14, 14, 14
ch153, 14, 14, 14, 14, 14, 14, 14, 14
ch155, 14, 14, 14, 14, 14, 14, 14, 14
ch157, 14, 14, 14, 14, 14, 14, 14, 14
ch159, 14, 14, 14, 14, 14, 14, 14, 14
ch161, 14, 14, 14, 14, 14, 14, 14, 14
ch165, 14, 14, 14, 14, 14, 14, 14, 14
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x
ch054, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 16, 16, 16, 16, 16, 16, 16, 16
ch155, 16, 16, 16, 16, 16, 16, 16, 16
ch159, 16, 16, 16, 16, 16, 16, 16, 16
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch136, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch140, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch151, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch153, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch155, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch157, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch159, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch161, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch165, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch155, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch159, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch155, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch002, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch003, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch004, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch005, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch006, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch007, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch008, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch009, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch010, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch011, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch012, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch013, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch038, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch040, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch042, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch044, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch046, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch048, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch054, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch056, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch058, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch060, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch062, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch064, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch134, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch136, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch138, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch140, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch151, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch153, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch155, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch157, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch159, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch161, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch165, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch002, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch003, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch004, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch005, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch006, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch007, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch008, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch009, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch010, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch011, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch042, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch044, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch046, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch048, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch054, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch056, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch058, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch060, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch062, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch064, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch102, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch104, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch106, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch108, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch110, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch112, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch118, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch120, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch122, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch124, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch126, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch128, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch132, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch134, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch136, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch138, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch140, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch142, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch144, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch149, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch165, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch004, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch005, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch006, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch007, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch008, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch009, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch010, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch011, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch012, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch013, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
